current directory: /home/neylaur/discourse/plugins/discourse-ba-blockchain/gems/3.1.3/gems/rbsecp256k1-5.1.1/ext/rbsecp256k1
/home/neylaur/.rbenv/versions/3.1.3/bin/ruby -I /home/neylaur/.rbenv/versions/3.1.3/lib/ruby/site_ruby/3.1.0 extconf.rb

Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  0%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  1%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  2%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  3%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  4%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  5%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  6%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
